Activité, Exercice ou Sport (1 heure);130 livres;155 livres;180 livres;205 livres
Cyclisme, VTT, bmx;502;598;695;791
Cyclisme, <10 mph, vélo de loisir;236;281;327;372
Cyclisme, >20 mph, course;944;1126;1308;1489
Cyclisme, 10-11,9 mph, léger;354;422;490;558
Cyclisme, 12-13,9 mph, modéré;472;563;654;745
Cyclisme, 14-15,9 mph, vigoureux;590;704;817;931
Cyclisme, 16-19 mph, très rapide, course;708;844;981;1117
Monocycle;295;352;409;465
Vélo stationnaire, très léger;177;211;245;279
Vélo stationnaire, léger;325;387;449;512
Cyclisme stationnaire, modéré;413;493;572;651
Cyclisme stationnaire, vigoureux;620;739;858;977
Cyclisme stationnaire, très vigoureux;738;880;1022;1163
Calisthénie, vigoureux, pompes, redressements assis…;472;563;654;745
Calisthenics, lumière;207;246;286;326
Entraînement en circuit, repos minimal;472;563;654;745
Haltérophilie, musculation, vigoureux;354;422;490;558
Haltérophilie, entraînement léger;177;211;245;279
Exercice de club de santé;325;387;449;512
Machine d'escalier;531;633;735;838
Rameur léger;207;246;286;326
Rameur, modéré;413;493;572;651
Rameur, vigoureux;502;598;695;791
Rameur, très vigoureux;708;844;981;1117
Machine à skis;413;493;572;651
Aérobic, faible impact;295;352;409;465
Aérobic, impact élevé;413;493;572;651
Aérobic, step aérobic;502;598;695;791
Aérobic, général;384;457;531;605
Jazzercise;354;422;490;558
Étirements, hatha yoga;236;281;327;372
Léger étirement;148;176;204;233
Donner des cours d'aérobic;354;422;490;558
Aquagym;236;281;327;372
Ballet, twist, jazz, claquettes;266;317;368;419
Danse de salon, lente;177;211;245;279
Danse de salon, rapide;325;387;449;512
Courir, 5 mph (12 minutes mile);472;563;654;745
Courir, 5,2 mph (11,5 minutes mile);531;633;735;838
Courir, 6 mph (10 min mile);590;704;817;931
Courir, 6,7 mph (9 min mile);649;774;899;1024
Courir, 7 mph (8,5 min mile);679;809;940;1070
Courir, 7,5 mph (8 min mile);738;880;1022;1163
Courir, 8 mph (7,5 min mile);797;950;1103;1256
Courir, 8,6 mph (7 min mile);826;985;1144;1303
Courir, 9 mph (6,5 min mile);885;1056;1226;1396
Courir, 10 mph (6 min mile);944;1126;1308;1489
Courir, 10,9 mph (5,5 min mile);1062;1267;1471;1675
Course à pied, cross-country;531;633;735;838
Course à pied, général;472;563;654;745
Course à pied, sur piste, entraînement en équipe;590;704;817;931
Courir, escaliers, monter;885;1056;1226;1396
Athlétisme (tir, disque);236;281;327;372
Athlétisme (saut en hauteur, saut à la perche);354;422;490;558
Athlétisme (haies);590;704;817;931
Tir à l'arc;207;246;286;326
Badminton;266;317;368;419
Match de basket, compétitif;472;563;654;745
Jouer au basket, pas de jeu;354;422;490;558
Basket-ball, arbitre;413;493;572;651
Basket-ball, paniers de tir;266;317;368;419
Basket-ball, fauteuil roulant;384;457;531;605
Courir, s'entraîner, pousser un fauteuil roulant;472;563;654;745
Billard;148;176;204;233
Bowling;177;211;245;279
Boxe, en ring;708;844;981;1117
Boxe, sac de frappe;354;422;490;558
Boxe, combat;531;633;735;838
Entraînement : football, basket, football…;236;281;327;372
Cricket (batteur, bowling);295;352;409;465
Croquet;148;176;204;233
Curling;236;281;327;372
Fléchettes (mur ou pelouse);148;176;204;233
Escrime;354;422;490;558
Football, compétition;531;633;735;838
Football, touche, drapeau, général;472;563;654;745
Football ou base-ball, jouer au catch;148;176;204;233
Jouer au frisbee, général;177;211;245;279
Frisbee, ultime frisbee;472;563;654;745
Golf, général;266;317;368;419
Clubs de golf, de marche et de transport;266;317;368;419
Golf, practice;177;211;245;279
Golf, mini-golf;177;211;245;279
Clubs de golf, de marche et de traction;254;303;351;400
Golf, à l'aide d'une voiturette;207;246;286;326
Gymnastique;236;281;327;372
Sac de piratage;236;281;327;372
Handball;708;844;981;1117
Handball, équipe;472;563;654;745
